name         ryu_hadouken
type	     none
health	     1
alpha	     1
speedf		 2.0
remove		 0

palette	data/chars/ryu/hadouken/1_0.png

script data/chars/ryu/hadouken/onmovex.c

anim idle

	loop	1
	delay	5
	offset	75 56

	followanim 1
	followcond 1

	attack.damage.force 12
	attack.position.x 59
	attack.position.y 41
	attack.size.x 21
	attack.size.y 29
	   	
	frame	data/chars/ryu/hadouken/0_0.png	
	frame	data/chars/ryu/hadouken/0_1.png
	frame	data/chars/ryu/hadouken/0_2.png
	frame	data/chars/ryu/hadouken/0_3.png
	frame	data/chars/ryu/hadouken/0_4.png
	frame	data/chars/ryu/hadouken/0_5.png
	frame	data/chars/ryu/hadouken/0_6.png
	frame	data/chars/ryu/hadouken/0_7.png
	frame	data/chars/ryu/hadouken/0_8.png
	frame	data/chars/ryu/hadouken/0_9.png

anim follow1

	delay	2
	offset	75 56

	followanim 1
	followcond 1

	@cmd set_entity_property getlocalvar("self") "autokill" 1
	@cmd changeentityproperty getlocalvar("self") "aimove" openborconstant("AIMOVE1_NOMOVE")
	@cmd set_entity_property getlocalvar("self") "velocity_x" 0
	frame	data/chars/ryu/hadouken/1_0.png	
	frame	data/chars/ryu/hadouken/1_1.png
	frame	data/chars/ryu/hadouken/1_2.png
	frame	data/chars/ryu/hadouken/1_3.png
	frame	data/chars/ryu/hadouken/1_4.png
	frame	data/chars/ryu/hadouken/1_5.png	
	frame	data/chars/ryu/hadouken/1_6.png
	frame	data/chars/ryu/hadouken/1_7.png
	frame	data/chars/ryu/hadouken/1_8.png
	frame	data/chars/ryu/hadouken/1_9.png
	frame	data/chars/ryu/hadouken/1_10.png	
	frame	data/chars/ryu/hadouken/1_11.png
	frame	data/chars/ryu/hadouken/1_12.png
	frame	data/chars/ryu/hadouken/1_13.png
	frame	data/chars/ryu/hadouken/1_14.png
	frame	data/chars/ryu/hadouken/1_15.png
