#Heavy slam.

name	flash_slam_heavy
type	none
lifespan 2
shadow	0
mp 256
guardpoints 1
throwdamage 1

onspawnscript 	data/scripts/common/event_spawn_dust.c
onkillscript	data/scripts/common/event_kill.c

palette		data/chars/misc/dust/0_0.png

anim idle

	#Normal dust.

		quakeframe 0 4 -3

	delay	8
	offset	75 30
		frame	data/chars/misc/dust/0_0.png
		frame	data/chars/misc/dust/0_1.png
		frame	data/chars/misc/dust/0_2.png
		frame	data/chars/misc/dust/0_3.png
		frame	data/chars/misc/dust/0_4.png
		frame	data/chars/misc/dust/0_5.png
		frame	data/chars/misc/dust/0_6.png

