#Light slam.

name		dust0004
type		none
lifespan	2
shadow		0
alpha		1
flash		effe0001
noatflash	1

onspawnscript 	data/scripts/spaw0002.c
onkillscript	data/scripts/z_kill.c

palette			data/chars/misc/effects/dust0001/0001

anim idle	
	
	#Normal dust.
	
	delay	8
	offset	75 40	
		
		frame	data/chars/misc/effects/dust0001/0001
		frame	data/chars/misc/effects/dust0001/0002
		frame	data/chars/misc/effects/dust0001/0003
		frame	data/chars/misc/effects/dust0001/0004
		frame	data/chars/misc/effects/dust0001/0005
		frame	data/chars/misc/effects/dust0001/0006
		frame	data/chars/misc/effects/dust0001/0007

