#*****Notes***************************************************************************

#Level 2 Hyper Spark

#*****Settings***************************************************************************

#*****icons*****
#*****General*****

name         	hype0002					
type	     	text
subtype	     	noskip   						
health	     	100						
antigravity  	100
alpha	     	1
lifespan     	2

onspawnscript	data/scripts/spaw0002.c
onkillscript	data/scripts/z_kill.c

anim idle
	
	#CVS lvl2 Hyper Spark

	delay	2
	offset	320 240	
		frame	data/chars/misc/effects/effe0004/0001
		frame	data/chars/misc/effects/effe0004/0002
		frame	data/chars/misc/effects/effe0004/0003
		frame	data/chars/misc/effects/effe0004/0004
		frame	data/chars/misc/effects/effe0004/0005
		frame	data/chars/misc/effects/effe0004/0006
		frame	data/chars/misc/effects/effe0004/0007
		frame	data/chars/misc/effects/effe0004/0008
		frame	data/chars/misc/effects/effe0004/0009
		frame	data/chars/misc/effects/effe0004/0010
		frame	data/chars/misc/effects/effe0004/0011
		frame	data/chars/misc/effects/effe0004/0012
		frame	data/chars/misc/effects/effe0004/0013
		frame	data/chars/misc/effects/effe0004/0014
		frame	data/chars/misc/effects/effe0004/0015
		frame	data/chars/misc/effects/effe0004/0016
		frame	data/chars/misc/effects/effe0004/0017
		frame	data/chars/misc/effects/effe0004/0018
		frame	data/chars/misc/effects/effe0004/0019
		frame	data/chars/misc/effects/effe0004/0020
		frame	data/chars/misc/effects/effe0004/0031
		frame	data/chars/misc/effects/effe0004/0032
		frame	data/chars/misc/effects/effe0004/0033
		frame	data/chars/misc/effects/effe0004/0034
		frame	data/chars/misc/effects/effe0004/0035
		frame	data/chars/misc/effects/effe0004/0036
		frame	data/chars/misc/effects/effe0004/0037
		frame	data/chars/misc/effects/effe0004/0038
		frame	data/chars/misc/effects/effe0004/0039
