#*****Notes***************************************************************************

#Projectiles and offensive special effects. 

#*****Settings***************************************************************************

#*****icons*****
#*****General*****

name         	proj0001    					
type	     	none						
health	     	1000
antigravity  	1						
alpha	     	1
candamage    	none
offscreenkill 	200
noatflash 		1 
flash			none
mp				1000
mprate			0
komap			1 1
throwdamage		4

onspawnscript		data/scripts/z_spawn.c
onkillscript		data/scripts/z_kill.c
ondoattack			data/scripts/z_datk.c
didhitscript		data/scripts/hit0003.c
takedamagescript	data/scripts/dama0003.c
#animationscript	data/scripts/z_blank.c

#*****Basic********************************************************************************

anim idle

	#Tornado

	loop	  1 0 7
	landframe 8 dust0002
	
	delay	4
	offset	43 135
	attack    35 10 15 125 0 0 0 1 0
	bbox	  35 10 15 125
	noreflect 1
		frame	data/chars/misc/effects/wind0001/0001	
		frame	data/chars/misc/effects/wind0001/0002	
		frame	data/chars/misc/effects/wind0001/0003
		frame	data/chars/misc/effects/wind0001/0004
		frame	data/chars/misc/effects/wind0001/0005
		frame	data/chars/misc/effects/wind0001/0006
		frame	data/chars/misc/effects/wind0001/0007
		frame	data/chars/misc/effects/wind0001/0008
	delay	8
	attack	0
	bbox	0
		frame	data/chars/misc/effects/wind0001/0009
		frame	data/chars/misc/effects/wind0001/0010
		frame	data/chars/misc/effects/wind0001/0012
		frame	data/chars/misc/effects/wind0001/0013
		frame	data/chars/misc/effects/wind0001/0014
		frame	data/chars/misc/effects/wind0001/0015

anim follow2

	#Tornado hits		
	
	delay	8
	offset	43 135	
	attack	0
	bbox	0
		frame	data/chars/misc/effects/wind0001/0009
		frame	data/chars/misc/effects/wind0001/0010
		frame	data/chars/misc/effects/wind0001/0012
		frame	data/chars/misc/effects/wind0001/0013
		frame	data/chars/misc/effects/wind0001/0014
		frame	data/chars/misc/effects/wind0001/0015
		
