# Block flash

name		block
type		none
shadow		0
toflip		1

onspawnscript 	data/chars/misc/cvs_block_flash/scripts/event_spawn.c
onkillscript  	data/scripts/common/event_kill.c

anim idle	
	
	delay	2
	offset	25 93
		

	frame	data/chars/misc/cvs_block_flash/0_0.png
	frame	data/chars/misc/cvs_block_flash/0_1.png
	frame	data/chars/misc/cvs_block_flash/0_2.png
	frame	data/chars/misc/cvs_block_flash/0_3.png
	frame	data/chars/misc/cvs_block_flash/0_4.png
	frame	data/chars/misc/cvs_block_flash/0_5.png
	frame	data/chars/misc/cvs_block_flash/0_6.png
	frame	data/chars/misc/cvs_block_flash/0_7.png
	frame	data/chars/misc/cvs_block_flash/0_8.png
	frame	data/chars/misc/cvs_block_flash/0_9.png
