# Hit flash

name		Flash
type		none
shadow		0
antigravity	100
lifespan    	2

onspawnscript 	data/scripts/spaw0002.c
onkillscript  	data/scripts/kill0001.c

anim idle	
	
	delay	2
	offset	130 215
		frame	data/chars/misc/flash/flas0001
		frame	data/chars/misc/flash/flas0002
		frame	data/chars/misc/flash/flas0003
		frame	data/chars/misc/flash/flas0004
		frame	data/chars/misc/flash/flas0005
		frame	data/chars/misc/flash/flas0006
		frame	data/chars/misc/flash/flas0007
		frame	data/chars/misc/flash/flas0008
		frame	data/chars/misc/flash/flas0009
		frame	data/chars/misc/flash/flas0010
		frame	data/chars/misc/flash/flas0011
		frame	data/chars/misc/flash/flas0012
