
icon		data/chars/galford/icon_default.png	1
icondie		data/chars/galford/icon_ko.png		1
iconpain	data/chars/galford/icon_pain.png	1

#*****General*****

name	     	Galford_Weller
type	     	player
bounce	     	2
health	     	200
speed	     	12
holdblock    	2
nopassiveblock  1
nodieblink   	2
falldie      	2
risetime     	150
running      	30 4 2 1 1
makeinv      	3
projectilehit 	player
candamage     	enemy obstacle
hostile			enemy
gfxshadow    	1
blockpain    	1
sleepwait       1000
combostyle		1
atchain      	1 2 3 4 0 5 6 7
height 			95
dust			fall_land jump_land jump_liftoff
mpset 			100 3 50 1 2 2
jumpheight		4
bflash			Block

#*****Scripts*****

script				data/chars/andy/scripts/update.c
keyscript 			data/chars/andy/scripts/key.c
animationscript 	data/chars/galford/scripts/animation.c
didblockscript  	data/scripts/common/event_block.c
takedamagescript	data/chars/andy/scripts/dama0001.c
didhitscript		data/scripts/common/event_hit.c
onmovezscript		data/scripts/common/event_move_z.c
onspawnscript		data/chars/galford/scripts/onspawn.c
onfallscript		data/chars/andy/scripts/fall0001.c
onmoveascript		data/chars/galford/scripts/event_move_a.c
onpainscript		data/scripts/common/event_pain.c

#*****Sub Entites*****

load	Poppy
load	galford_trail

#*****Alternates*******

palette	       data/chars/galford/pal_0.act
alternatepal   data/chars/galford/pal_1.act

#*****Commands*****************************************************************************

com f u a    	freespecial2  		# Force plane up.
com f d a    	freespecial3  		# Force plane down.
com	d u a    	freespecial4		# Plane attack up.
com	u d a    	freespecial5		# Plane attack down.

#*****Basic********************************************************************************

anim spawn		

		delay	1
		offset	140 207
		bbox	130 120 45 90
		subentity Poppy  
		summonframe 1 -20 15 0 0  

	frame	data/chars/galford/0_0_0.png
	frame	data/chars/galford/0_0_0.png

#anim respawn

anim selectin

	delay	1
	fshadow 0
	offset	160 122
		frame	data/chars/galford/select_0.png
	offset	160 132
		frame	data/chars/galford/select_0.png
	offset	160 142
		frame	data/chars/galford/select_0.png
	offset	160 152
		frame	data/chars/galford/select_0.png
	offset	160 162
		frame	data/chars/galford/select_0.png
	offset	160 172
		frame	data/chars/galford/select_0.png
	offset	160 182
		frame	data/chars/galford/select_0.png
	offset	160 192
		frame	data/chars/galford/select_0.png
	offset	160 202
		frame	data/chars/galford/select_0.png
	offset	160 212
		frame	data/chars/galford/select_0.png
	offset	160 222
		frame	data/chars/galford/select_0.png
	offset	160 232
		frame	data/chars/galford/select_0.png
	offset	160 242
		frame	data/chars/galford/select_0.png
	offset	160 252
		frame	data/chars/galford/select_0.png
	offset	160 262
		frame	data/chars/galford/select_0.png

anim selectout

	delay	1
	offset	160 262
	fshadow 0
		frame	data/chars/galford/select_0.png
	offset	160 252
		frame	data/chars/galford/select_0.png
	offset	160 242
		frame	data/chars/galford/select_0.png
	offset	160 232
		frame	data/chars/galford/select_0.png
	offset	160 222
		frame	data/chars/galford/select_0.png
	offset	160 212
		frame	data/chars/galford/select_0.png
	offset	160 202
		frame	data/chars/galford/select_0.png
	offset	160 192
		frame	data/chars/galford/select_0.png
	offset	160 182
		frame	data/chars/galford/select_0.png
	offset	160 172
		frame	data/chars/galford/select_0.png
	offset	160 162
		frame	data/chars/galford/select_0.png
	offset	160 152
		frame	data/chars/galford/select_0.png
	offset	160 142
		frame	data/chars/galford/select_0.png
	offset	160 132
		frame	data/chars/galford/select_0.png
	offset	160 122
		frame	data/chars/galford/select_0.png

anim waiting

	fshadow 0
	delay	1	
	offset	160 272
		frame	data/chars/galford/select_0.png

anim select

		delay	8
		fshadow 0
		offset	160 272
	frame	data/chars/galford/select_0.png
	
anim idle

	loop 	1
	
		delay	10
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/0_0_0.png
	frame	data/chars/galford/0_1_0.png
	frame	data/chars/galford/0_2_0.png
	frame	data/chars/galford/0_3_0.png
	frame	data/chars/galford/0_4_0.png
	frame	data/chars/galford/0_5_0.png
	frame	data/chars/galford/0_6_0.png
	frame	data/chars/galford/0_7_0.png
	frame	data/chars/galford/0_8_0.png
	frame	data/chars/galford/0_9_0.png
	frame	data/chars/galford/0_10_0.png

#anim sleep

anim faint

	#Heavy fatigue.

	loop	1
	delay	18
	offset	100 200
	bbox	75 135 30 65
		frame	data/chars/andy/andy0383
		frame	data/chars/andy/andy0384
		frame	data/chars/andy/andy0385
		frame	data/chars/andy/andy0384

anim walk

		loop	1

		delay	10
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/12_0_0.png
	frame	data/chars/galford/12_1_0.png
	frame	data/chars/galford/12_2_0.png
	frame	data/chars/galford/12_3_0.png
	frame	data/chars/galford/12_4_0.png
	frame	data/chars/galford/12_5_0.png
	frame	data/chars/galford/12_6_0.png
	frame	data/chars/galford/12_7_0.png
	frame	data/chars/galford/12_8_0.png
	frame	data/chars/galford/12_9_0.png

anim backwalk

	loop	1
	delay	12
	offset	100 200
	bbox	75 110 35 90
		frame	data/chars/andy/1_0.png

#anim up
#anim down

anim run

	loop	1

		delay	8
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/53_0_0.png
	frame	data/chars/galford/53_2_0.png
	frame	data/chars/galford/53_3_0.png
	frame	data/chars/galford/53_4_0.png

anim get

	delay	8
	offset	100 200
	bbox	75 110 35 90
		frame	data/chars/andy/3_0.png
	bbox	75 135 30 65
		frame	data/chars/andy/andy0269
		frame	data/chars/andy/andy0268
		frame	data/chars/andy/andy0269
	bbox	75 110 35 90
		frame	data/chars/andy/3_0.png

anim duck

	loop	1
	delay	12
	offset	100 200
	bbox	75 135 30 65
		frame	data/chars/andy/3_0.png
		frame	data/chars/andy/3_1.png

anim charge

	loop	1 6
	delay	8
	offset	100 200
	bbox	75 110 35 90
		frame	data/chars/andy/andy0339
		frame	data/chars/andy/andy0060
		frame	data/chars/andy/andy0081
		frame	data/chars/andy/andy0082
		frame	data/chars/andy/andy0083
	delay	4
		frame	data/chars/andy/andy0084
		frame	data/chars/andy/andy0085
		frame	data/chars/andy/andy0086
		frame	data/chars/andy/andy0087
		frame	data/chars/andy/andy0088
		frame	data/chars/andy/andy0089
		frame	data/chars/andy/andy0090

anim slide

	cancel	  3 5 0 a freespecial40		#Backhand
	cancel	  1 3 0 d f s freespecial19	#Bakushin
	jumpframe 0 0 2 0 hop_liftoff

	delay	8
	offset	100 200
	bbox	75 135 30 65
		frame	data/chars/andy/andy0202
	move	-10
		frame	data/chars/andy/andy0203
	move	0
	offset	100 155
		frame	data/chars/andy/andy0049
		frame	data/chars/andy/andy0050
	offset	100 200
		frame	data/chars/andy/19_0.png
		frame	data/chars/andy/3_0.png

anim runslide

	cancel	  3 5 0 a freespecial41		#Lunge palm strike.
	cancel	  1 3 0 d f s freespecial19	#Bakushin
	jumpframe 0 0 3 0 hop_liftoff

	delay	8
	offset	100 200
	bbox	75 135 30 65
		frame	data/chars/andy/andy0202
	move	-10
		frame	data/chars/andy/andy0203
	move	0
	offset	100 155
		frame	data/chars/andy/andy0049
		frame	data/chars/andy/andy0050
	offset	100 200
		frame	data/chars/andy/19_0.png
		frame	data/chars/andy/3_0.png

#*****Attack*******************************************************************************

anim attack1

	# Palm strike.

		delay	5
		offset	140 207
		
		bbox.position.x			130
		bbox.position.y			120
		bbox.size.x				45
		bbox.size.y				90
	
		# Play voice 50% of the time and clear chance so default is used for 
		# any subsequent sound play calls.
		@cmd dc_fidelity_set_sound_chance 0.5
		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_VOICE_ATTACK_SHOUT_LIGHT
		@cmd dc_fidelity_set_sound_chance NULL()
		
		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_SOUND_ATTACK_LIGHT

		#cmd dc_damage_set_damage_force 1
		#cmd dc_damage_set_drop_force 50
		#cmd dc_damage_set_entity getentityproperty(getlocalvar("self") "opponent")
		#cmd dc_damage_set_other getlocalvar("self")
		#cmd dc_damage_set_drop_velocity_x 0.01
		#cmd dc_damage_set_drop_velocity_z 0.01
		#cmd dc_damage_set_drop_velocity_y 8.0
		#cmd dc_damage_set_damage_on_landing_force 20
		#cmd dc_damage_apply_damage

		#cmd dc_elmers_set_entity		getentityproperty(getlocalvar("self") "opponent")	
		#cmd dc_elmers_set_invert_x	DC_ELMERS_INVERT_POSITION
		#cmd dc_elmers_set_offset_x	-5
		#cmd dc_elmers_adjust_position

	frame	data/chars/galford/83_3_0.png
	
		delay	3
		
		attack.position.x				140
		attack.position.y				130
		attack.size.x					73
		attack.size.y					24
		attack.damage.force				5
		attack.reaction.fall.velocity.x	1
		attack.reaction.fall.velocity.y	1
		attack.reaction.fall.velocity.z	0
		attack.reaction.pause.time		6
	
	frame	data/chars/galford/83_6_0.png
	frame	data/chars/galford/83_4_0.png
	
		delay	4
		attack	0

	frame	data/chars/galford/83_5_0.png

############

############

anim attack2

	# V-cut slash.

		fastattack 1
		range   -40 50

		delay	5
		offset	140 207
		bbox	130 120 45 90
	
		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_SOUND_ATTACK_MEDIUM_BLADE
	frame	data/chars/galford/164_12_0.png

	attack.position.x				125
	attack.position.y				115
	attack.size.x					100
	attack.size.y					50
	attack.damage.force				12
	attack.damage.type				2	
	attack.reaction.fall.velocity.x	1.2
	attack.reaction.fall.velocity.y	3
	attack.reaction.fall.velocity.z	0
	attack.reaction.pause.time		8

	@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_VOICE_ATTACK_SHOUT_MEDIUM
		
	# Spawn sub entity and set it as entity for binding.
	@cmd dc_elmers_quick_motion dc_gauntlet_quick_spawn("galford_trail")

	frame	data/chars/galford/160_1_1.png

		attack.position.x				145
		attack.position.y				150
		attack.size.x					80
		attack.size.y					35
		attack.damage.force				12
		attack.damage.type				2
		attack.reaction.fall.velocity.x	1.2
		attack.reaction.fall.velocity.y	3
		attack.reaction.fall.velocity.z	0
		attack.reaction.pause.time		8
		
	frame	data/chars/galford/160_2_1.png
	
		delay	6
		attack	0

	frame	data/chars/galford/160_3_0.png

		delay	12
		idle	1
	frame	data/chars/galford/160_4_0.png

		delay	6

	frame	data/chars/galford/160_6_0.png
	frame	data/chars/galford/164_12_0.png

anim attack3

	# Reverse V-cut slash.

		fastattack 1
		range   -40 50

		delay	6
		offset	140 207
		bbox	130 120 45 90

		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_SOUND_ATTACK_MEDIUM_BLADE
	frame	data/chars/galford/806_0_0.png

	@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_VOICE_ATTACK_SHOUT_MEDIUM
	
	# Spawn sub entity and set it as entity for binding.
	@cmd dc_elmers_quick_motion dc_gauntlet_quick_spawn("galford_trail")
	
	frame	data/chars/galford/806_1_0.png

		delay	8
		
	frame	data/chars/galford/806_2_0.png

		attack.position.x				125
		attack.position.y				60
		attack.size.x					95
		attack.size.y					105
		attack.damage.force				12
		attack.damage.type				2
		attack.reaction.fall.velocity.x	1.2
		attack.reaction.fall.velocity.y	3
		attack.reaction.fall.velocity.z	0
		attack.reaction.pause.time		8

	frame	data/chars/galford/806_3_0.png
	
		delay	6
		attack	0

	frame	data/chars/galford/806_4_0.png
	frame	data/chars/galford/806_5_0.png

		delay	6

	frame	data/chars/galford/97_2_0.png		
	
anim attack4

	# High side kick

		range	-40 50
		delay	5
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/172_0_0.png

		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_VOICE_ATTACK_SHOUT_HEAVY

	frame	data/chars/galford/172_1_0.png
	frame	data/chars/galford/172_2_0.png

		attack.position.x				140
		attack.position.y				85
		attack.size.x					70
		attack.size.y					60
		attack.damage.force				14
		attack.reaction.fall.force		1
		attack.reaction.fall.velocity.x	1
		attack.reaction.fall.velocity.y 5
		attack.reaction.fall.velocity.z 0
		attack.reaction.pause.time		12

	frame	data/chars/galford/172_3_0.png

		delay	8

	frame	data/chars/galford/172_4_0.png

		attack	0

	frame	data/chars/galford/172_3_0.png
	frame	data/chars/galford/172_2_0.png
	frame	data/chars/galford/172_1_0.png
	frame	data/chars/galford/172_0_0.png

anim attack5

	# Cross slash

		delay	6
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/97_2_0.png
		
	@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_VOICE_ATTACK_SHOUT_MEDIUM
	@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_SOUND_ATTACK_MEDIUM_BLADE

	frame	data/chars/galford/325_21_0.png

	# Spawn sub entity and set it as entity for binding.
	@cmd dc_elmers_quick_motion dc_gauntlet_quick_spawn("galford_trail")

	frame	data/chars/galford/804_0_0.png

		attack.position.x				135
		attack.position.y				130
		attack.size.x					95
		attack.size.y					18
		attack.damage.force				14
		attack.damage.type				2
		attack.reaction.fall.velocity.x	1.2
