#*****icons*****

#icon         data/chars/mika/aaic0001 					#(Path) Icon displayed next to life bar.
#icondie	     data/chars/mika/aaic0002 					#(Path) Player icon displayed upon death.
#iconpain     data/chars/mika/aaic0003 					#(Path) Player icon displayed when hit.


name		Mika
#diesound data/sounds/maxdie.wav
health		100
speed		12
type		player
shadow		0
projectilehit   enemy obstacle
running      	25 4 2 1 1
atchain		1 2 3 4
risetime	100
holdblock	1
blockpain	1

gfxshadow	1

#script 		data/chars/omote/scripts/update.c
animationscript 	data/chars/mika/scripts/ani_p.c
#didhitscript		data/chars/homoura/scripts/hit0001.c
#keyscript	 	data/chars/homoura/scripts/key.c
takedamagescript	data/scripts/dama0001.c
onfallscript	        data/scripts/fall0001.c
ondeathscript		data/scripts/deat0001.c
onmovezscript		data/scripts/movz0001.c
#onspawnscript		data/scripts/spaw0001.c

palette 	data/chars/mika/aapa0000
alternatepal	data/chars/mika/aapa0011

anim waiting

	delay	1
	offset	100 272
	fshadow 0	
		frame	data/chars/misc/blan0001
	offset	100 122
		frame	data/chars/mika/aawa0001
	offset	100 132
		frame	data/chars/mika/aawa0001
	offset	100 142
		frame	data/chars/mika/aawa0001
	offset	100 152
		frame	data/chars/mika/aawa0001
	offset	100 162
		frame	data/chars/mika/aawa0001
	offset	100 172
		frame	data/chars/mika/aawa0001
	offset	100 182
		frame	data/chars/mika/aawa0001
	offset	100 192
		frame	data/chars/mika/aawa0001
	offset	100 202
		frame	data/chars/mika/aawa0001
	offset	100 212
		frame	data/chars/mika/aawa0001
	offset	100 222
		frame	data/chars/mika/aawa0001
	offset	100 232
		frame	data/chars/mika/aawa0001
	offset	100 242
		frame	data/chars/mika/aawa0001
	offset	100 252
		frame	data/chars/mika/aawa0001
	offset	100 262
		frame	data/chars/mika/aawa0001
	offset	100 272
	sound	data/sounds/vmik0023.wav			#Voice effect.
		frame	data/chars/mika/aawa0002

anim select

	delay	12
	offset	100 272
	fshadow 0
		frame	data/chars/mika/aase0001
	sound	data/sounds/vmik0025.wav			#Voice effect.
		frame	data/chars/mika/aase0002
		frame	data/chars/mika/aase0003
		frame	data/chars/mika/aase0004
		frame	data/chars/mika/aase0005
		frame	data/chars/mika/aase0006
	delay	50
		frame	data/chars/mika/aase0007
			

anim idle

	loop	1
	offset	150 175
	bbox 	140 90 30 85
	delay	13
		frame	data/chars/mika/mika0435
		frame	data/chars/mika/mika0436
		frame	data/chars/mika/mika0437
		frame	data/chars/mika/mika0438
		frame	data/chars/mika/mika0439
		frame	data/chars/mika/mika0440
		frame	data/chars/mika/mika0441
