name         ground_impact_star_pause    					
type	     text
subtype	     noskip   						
health	     100						
alpha	     1

palette	data/chars/misc/effects/ground_impact_star/0_0.png

anim idle

	delay	3
	offset	96 89	

	frame	data/chars/misc/effects/ground_impact_star/0_0.png
	frame	data/chars/misc/effects/ground_impact_star/0_1.png
	frame	data/chars/misc/effects/ground_impact_star/0_2.png
	frame	data/chars/misc/effects/ground_impact_star/0_3.png
	frame	data/chars/misc/effects/ground_impact_star/0_4.png
	frame	data/chars/misc/effects/ground_impact_star/0_5.png
	frame	data/chars/misc/effects/ground_impact_star/0_6.png
	frame	data/chars/misc/effects/ground_impact_star/0_7.png
	frame	data/chars/misc/effects/ground_impact_star/0_8.png
	frame	data/chars/misc/effects/ground_impact_star/0_9.png
	frame	data/chars/misc/effects/ground_impact_star/0_10.png
